Rewards_Signup,Customer_ID,Age,Sex,Addtl_HH_size,CustomerType,LastPurchaseAmt,Purchase_Prod_ID,CustomerTier,CustomerTier2
0,315,43,male,2,New,26.25,F.C.C. 13529,2,
1,541,36,female,2,New,71,WE/P 5735,1,B22
1,709,22,female,0,New,151.55,113781,1,
0,747,16,male,2,New,20.25,C.A. 2673,3,
1,128,24,male,0,New,7.1417,C 17369,3,
1,840,,male,0,Reactivated,29.7,11774,1,C47
0,39,18,female,2,New,18,345764,3,
1,205,18,male,0,New,8.05,A/5 3540,3,
0,263,52,male,2,New,79.65,110413,1,E67
0,281,65,male,0,Existing,7.75,336439,3,
1,126,12,male,1,Reactivated,11.2417,2651,3,
0,265,,female,0,Existing,7.75,382649,3,
0,411,,male,0,New,7.8958,349222,3,
0,27,,male,0,Reactivated,7.225,2631,3,
0,420,10,female,2,New,24.15,345773,3,
0,746,70,male,2,New,71,WE/P 5735,1,B22
1,582,39,female,2,Reactivated,110.8833,17421,1,C68
0,518,,male,0,Existing,24.15,371110,3,
1,195,44,female,0,Reactivated,27.7208,PC 17610,1,B4
1,859,24,female,3,Reactivated,19.2583,2666,3,
1,234,5,female,6,New,31.3875,347077,3,
0,425,18,male,2,New,20.2125,370129,3,
1,866,42,female,0,New,13,236852,2,
1,53,49,female,1,Reactivated,76.7292,PC 17572,1,D33
0,879,,male,0,New,7.8958,349217,3,
0,539,,male,0,New,14.5,364498,3,
1,67,29,female,0,New,10.5,C.A. 29395,2,F33
0,64,4,male,5,New,27.9,347088,3,
0,5,35,male,0,New,8.05,373450,3,
0,31,40,male,0,Reactivated,27.7208,PC 17601,1,
1,484,63,female,0,New,9.5875,4134,3,
0,278,,male,0,New,0,239853,2,
0,279,7,male,5,Existing,29.125,382652,3,
0,855,44,female,1,New,26,244252,2,
1,571,62,male,0,New,10.5,S.W./PP 752,2,
0,489,30,male,0,New,8.05,A.5. 18509,3,
0,730,25,female,1,New,7.925,STON/O2. 3101271,3,
0,422,21,male,0,Existing,7.7333,A/5. 13032,3,
0,50,18,female,1,New,17.8,349237,3,
1,4,35,female,1,New,53.1,113803,1,C123
0,873,33,male,0,New,5,695,1,B51 B53 B55
0,735,23,male,0,New,13,233639,2,
0,462,34,male,0,New,8.05,364506,3,
1,867,27,female,1,Reactivated,13.8583,SC/PARIS 2149,2,
1,480,2,female,1,New,12.2875,3101298,3,
0,816,,male,0,New,0,112058,1,B102
0,211,24,male,0,New,7.05,SOTON/O.Q. 3101311,3,
1,690,15,female,1,New,211.3375,24160,1,B5
0,127,,male,0,Existing,7.75,370372,3,
1,80,30,female,0,New,12.475,364516,3,
0,261,,male,0,Existing,7.75,384461,3,
0,230,,female,4,New,25.4667,4133,3,
1,300,50,female,1,Reactivated,247.5208,PC 17558,1,B58 B60
0,838,,male,0,New,8.05,392092,3,
1,708,42,male,0,New,26.2875,PC 17476,1,E24
0,28,19,male,5,New,263,19950,1,C23 C25 C27
0,344,25,male,0,New,13,244361,2,
0,641,20,male,0,New,7.8542,350050,3,
1,633,32,male,0,Reactivated,30.5,13214,1,B50
0,379,20,male,0,Reactivated,4.0125,2648,3,
1,875,28,female,1,Reactivated,24,P/PP 3381,2,
0,683,20,male,0,New,9.225,6563,3,
0,267,16,male,5,New,39.6875,3101295,3,
1,508,,male,0,New,26.55,111427,1,
0,795,25,male,0,New,7.8958,349203,3,
0,813,35,male,0,New,10.5,28206,2,
0,161,44,male,1,New,16.1,371362,3,
1,581,25,female,2,New,30,237789,2,
1,831,15,female,1,Reactivated,14.4542,2659,3,
1,368,,female,0,Reactivated,7.2292,2626,3,
